task,model_name,experiment,AUROC,AUPRC,accuracy
died_of_cancer_1_yr,medgemma-4b-it,no_timeline,0.5,0.5128205128205128,47.5
died_of_cancer_1_yr,medgemma-1.5-4b-it,no_image,0.625,0.6346153846153846,35.0
died_of_cancer_1_yr,InternVL3_5-8B,axial_1_image,0.5407894736842105,0.535176282051282,52.5
died_of_cancer_1_yr,Qwen3-VL-8B-Instruct,no_image,0.4197368421052632,0.4971794871794871,55.00000000000001
died_of_cancer_2_yr,OctoMed-7B,no_image,0.6,0.6431372549019607,51.28205128205128
died_of_cancer_2_yr,medgemma-4b-it,no_timeline,0.5,0.5882352941176471,35.8974358974359
died_of_cancer_2_yr,medgemma-1.5-4b-it,no_image,0.55,0.6294117647058823,28.205128205128204
died_of_cancer_2_yr,InternVL3_5-8B,axial_1_image,0.42500000000000004,0.5573529411764706,35.8974358974359
died_of_cancer_2_yr,Qwen3-VL-8B-Instruct,no_image,0.41785714285714287,0.5713235294117647,56.41025641025641
died_of_cancer_3_yr,OctoMed-7B,axial_1_image,0.7295454545454546,0.7944892473118279,53.84615384615385
died_of_cancer_3_yr,medgemma-4b-it,no_image,0.55,0.6806451612903226,30.76923076923077
died_of_cancer_3_yr,medgemma-1.5-4b-it,no_image,0.575,0.6983870967741935,25.64102564102564
died_of_cancer_3_yr,InternVL3_5-8B,all_image,0.5431818181818182,0.6663771712158809,38.46153846153847
died_of_cancer_3_yr,Qwen3-VL-8B-Instruct,no_image,0.45454545454545453,0.6451612903225806,53.84615384615385
died_of_cancer_4_yr,OctoMed-7B,axial_1_image,0.6583333333333334,0.8325641025641026,44.73684210526316
died_of_cancer_4_yr,medgemma-4b-it,no_image,0.46666666666666673,0.758974358974359,18.421052631578945
died_of_cancer_4_yr,medgemma-1.5-4b-it,axial_1_image,0.55,0.7923076923076924,23.684210526315788
died_of_cancer_4_yr,InternVL3_5-8B,all_image,0.5083333333333334,0.7722222222222221,28.947368421052634
died_of_cancer_4_yr,Qwen3-VL-8B-Instruct,no_image,0.525,0.7807692307692308,47.368421052631575
died_of_cancer_5_yr,OctoMed-7B,no_image,0.65,0.8777777777777778,48.64864864864865
died_of_cancer_5_yr,medgemma-4b-it,no_image,0.55,0.85,16.216216216216218
died_of_cancer_5_yr,medgemma-1.5-4b-it,all_image,0.55,0.85,24.324324324324326
died_of_cancer_5_yr,InternVL3_5-8B,axial_1_image,0.625,0.8712121212121212,35.13513513513514
died_of_cancer_5_yr,Qwen3-VL-8B-Instruct,no_image,0.55,0.85,56.75675675675676
has_recurrence_1_yr,OctoMed-7B,no_timeline,0.55,0.4600000000000001,53.333333333333336
has_recurrence_1_yr,medgemma-4b-it,axial_1_image,0.6666666666666667,0.52,50.0
has_recurrence_1_yr,medgemma-1.5-4b-it,all_image,0.5,0.4,33.33333333333333
has_recurrence_1_yr,InternVL3_5-8B,no_timeline,0.5,0.4,46.666666666666664
has_recurrence_1_yr,Qwen3-VL-8B-Instruct,axial_1_image,0.5,0.4,46.666666666666664
has_recurrence_2_yr,OctoMed-7B,all_image,0.6230769230769231,0.527536231884058,50.0
has_recurrence_2_yr,medgemma-4b-it,all_image,0.7346153846153846,0.6204347826086956,53.333333333333336
has_recurrence_2_yr,medgemma-1.5-4b-it,no_image,0.6,0.5478260869565217,26.666666666666668
has_recurrence_2_yr,InternVL3_5-8B,no_timeline,0.5,0.43478260869565216,40.0
has_recurrence_2_yr,Qwen3-VL-8B-Instruct,no_timeline,0.5,0.43478260869565216,43.333333333333336
has_recurrence_3_yr,OctoMed-7B,axial_1_image,0.5833333333333334,0.5050505050505051,46.666666666666664
has_recurrence_3_yr,medgemma-4b-it,all_image,0.675,0.5818181818181818,46.666666666666664
has_recurrence_3_yr,medgemma-1.5-4b-it,all_image,0.5083333333333333,0.45909090909090905,36.666666666666664
has_recurrence_3_yr,InternVL3_5-8B,no_timeline,0.5,0.45454545454545453,40.0
has_recurrence_3_yr,Qwen3-VL-8B-Instruct,no_image,0.55,0.509090909090909,46.666666666666664
has_recurrence_4_yr,OctoMed-7B,all_image,0.7,0.7529411764705882,33.33333333333333
has_recurrence_4_yr,medgemma-4b-it,all_image,0.7571428571428572,0.7576470588235296,43.333333333333336
has_recurrence_4_yr,medgemma-1.5-4b-it,axial_1_image,0.4785714285714286,0.5794117647058824,33.33333333333333
has_recurrence_4_yr,InternVL3_5-8B,all_image,0.8,0.8352941176470589,30.0
has_recurrence_4_yr,Qwen3-VL-8B-Instruct,no_image,0.5,0.5882352941176471,30.0
has_recurrence_5_yr,OctoMed-7B,axial_1_image,0.6285714285714286,0.6729411764705884,33.33333333333333
has_recurrence_5_yr,medgemma-4b-it,no_image,0.6571428571428573,0.6852941176470588,33.33333333333333
has_recurrence_5_yr,medgemma-1.5-4b-it,axial_1_image,0.4785714285714286,0.5794117647058824,30.0
has_recurrence_5_yr,InternVL3_5-8B,all_image,0.7285714285714286,0.7495798319327731,30.0
has_recurrence_5_yr,Qwen3-VL-8B-Instruct,no_report,0.5,0.5882352941176471,23.333333333333332
